$ pip list
Package                                     Version
flatbuffers                                 25.2.10
fonttools                                   4.59.1
fqdn                                        1.5.1
frozendict                                  2.4.6
frozenlist                                  1.7.0
fs                                          2.4.16
fsspec                                      2024.12.0
ftfy                                        6.3.1
fugue                                       0.9.1
future                                      1.0.0
gast                                        0.6.0
gdown                                       5.2.0
git-remote-codecommit                       1.16
gitdb                                       4.0.12
GitPython                                   3.1.45
gluonts                                     0.16.2
gmpy2                                       2.2.1
google-api-core                             2.25.1
google-auth                                 2.40.3
google-pasta                                0.2.0
googleapis-common-protos                    1.70.0
graphene                                    3.4.3
graphql-core                                3.2.6
graphql-relay                               3.2.0
graphviz                                    0.21
greenlet                                    3.2.4
grpcio                                      1.67.1
gssapi                                      1.9.0
gunicorn                                    23.0.0
h11                                         0.16.0
h2                                          4.2.0
h5py                                        3.14.0
hdijupyterutils                             0.23.0
hf-xet                                      1.1.7
hpack                                       4.1.0
httpcore                                    1.0.9
httptools                                   0.6.4
httpx                                       0.28.1
httpx-sse                                   0.4.1
huggingface_hub                             0.34.4
humanfriendly                               10.0
hyperframe                                  6.1.0
hyperopt                                    0.2.7
idna                                        3.10
imagecodecs                                 2025.8.2
imageio                                     2.37.0
importlib-metadata                          6.10.0
importlib_resources                         6.5.2
iniconfig                                   2.0.0
invoke                                      2.2.0
ipykernel                                   6.30.1
ipython                                     8.37.0
ipywidgets                                  8.1.7
isoduration                                 20.11.0
isort                                       6.0.1
itsdangerous                                2.2.0
jedi                                        0.19.2
Jinja2                                      3.1.6
jmespath                                    1.0.1
joblib                                      1.5.1
json5                                       0.12.1
jsonpatch                                   1.33
jsonpath-ng                                 1.7.0
jsonpointer                                 3.0.0
jsonschema                                  4.23.0
jsonschema-specifications                   2025.4.1
jupyter                                     1.1.1
jupyter-activity-monitor-extension          0.3.2
jupyter_ai                                  2.31.6
jupyter_ai_magics                           2.31.6
jupyter_client                              8.6.3
jupyter-collaboration                       3.1.0
jupyter-collaboration-ui                    1.1.0
jupyter-console                             6.6.3
jupyter_core                                5.8.1
jupyter-dash                                0.4.2
jupyter-docprovider                         1.1.0
jupyter-events                              0.12.0
jupyter-lsp                                 2.2.6
jupyter_scheduler                           2.11.0
jupyter_server                              2.16.0
jupyter_server_fileid                       0.9.2
jupyter_server_mathjax                      0.2.6
jupyter_server_proxy                        4.4.0
jupyter_server_terminals                    0.5.3
jupyter-server-ydoc                         1.1.0
jupyter-ydoc                                3.1.0
jupyterlab                                  4.4.6
jupyterlab_git                              0.51.2
jupyterlab-lsp                              5.0.3
jupyterlab_pygments                         0.3.0
jupyterlab_server                           2.27.3
jupyterlab_widgets                          3.0.15
keras                                       3.10.0
kiwisolver                                  1.4.9
krb5                                        0.5.1
langchain                                   0.3.27
langchain-aws                               0.2.19
langchain-community                         0.3.27
langchain-core                              0.3.74
langchain-text-splitters                    0.3.9
langcodes                                   3.4.1
langsmith                                   0.3.45
language_data                               1.3.0
lazy_loader                                 0.4
libmambapy                                  2.3.1
lightgbm                                    4.6.0
lightning                                   2.5.3
lightning-utilities                         0.15.2
linkify-it-py                               2.0.3
llvmlite                                    0.44.0
locket                                      1.0.0
lxml                                        5.4.0
Mako                                        1.3.10
marisa-trie                                 1.2.1
Markdown                                    3.8.2
markdown-it-py                              4.0.0
MarkupSafe                                  3.0.2
marshmallow                                 3.26.1
matplotlib                                  3.10.5
matplotlib-inline                           0.1.7
mccabe                                      0.7.0
mcp                                         1.12.4
mdit-py-plugins                             0.5.0
mdurl                                       0.1.2
menuinst                                    2.3.1
mistune                                     3.1.3
ml-dtypes                                   0.4.0
mlflow                                      2.22.0
mlflow-skinny                               2.22.0
mlforecast                                  0.14.0
mock                                        4.0.3
model-index                                 0.1.11
mpmath                                      1.3.0
msgpack                                     1.1.1
multidict                                   6.6.3
multiprocess                                0.70.16
munkres                                     1.1.4
murmurhash                                  1.0.10
mypy_extensions                             1.1.0
namex                                       0.1.0
narwhals                                    2.1.2
nbclient                                    0.10.2
nbconvert                                   7.16.6
nbdime                                      4.0.2
nbformat                                    5.10.4
nest_asyncio                                1.6.0
networkx                                    3.5
nlpaug                                      1.1.11
nltk                                        3.9.1
nose                                        1.3.7
notebook                                    7.4.5
notebook_shim                               0.2.4
numba                                       0.61.2
numpy                                       1.26.4
omegaconf                                   2.3.0
onnxruntime-gpu                             1.22.0
opencensus                                  0.11.3
opencensus-context                          0.1.3
openmim                                     0.3.7
opentelemetry-api                           1.36.0
opentelemetry-sdk                           1.36.0
opentelemetry-semantic-conventions          0.57b0
opt_einsum                                  3.4.0
optree                                      0.17.0
optuna                                      4.4.0
ordered-set                                 4.1.0
orjson                                      3.11.2
overrides                                   7.7.0
packaging                                   24.2
pandas                                      2.3.1
pandocfilters                               1.5.0
panel                                       1.7.5
papermill                                   2.6.0
param                                       2.2.1
paramiko                                    4.0.0
parso                                       0.8.4
partd                                       1.4.2
pathos                                      0.3.4
pathspec                                    0.12.1
patsy                                       1.0.1
pdf2image                                   1.17.0
pexpect                                     4.9.0
pickleshare                                 0.7.5
pillow                                      11.3.0
pip                                         25.2
pkgutil_resolve_name                        1.3.10
platformdirs                                4.3.8
plotly                                      6.0.1
pluggy                                      1.6.0
plum-dispatch                               2.5.7
ply                                         3.11
pox                                         0.3.6
ppft                                        1.7.7
preshed                                     3.0.9
prometheus_client                           0.22.1
prometheus_flask_exporter                   0.23.2
prompt_toolkit                              3.0.51
propcache                                   0.3.1
proto-plus                                  1.26.1
protobuf                                    5.28.3
psutil                                      5.9.8
ptyprocess                                  0.7.0
pure_eval                                   0.2.3
pure-sasl                                   0.6.2
py4j                                        0.10.9.9
pyarrow                                     21.0.0
pyasn1                                      0.6.1
pyasn1_modules                              0.4.2
PyAthena                                    3.17.1
pybind11                                    2.13.6
pybind11_global                             2.13.6
pycodestyle                                 2.12.1
pycosat                                     0.6.6
pycparser                                   2.22
pycrdt                                      0.12.27
pycrdt-websocket                            0.15.5
pydantic                                    2.11.7
pydantic_core                               2.33.2
pydantic-settings                           2.10.1
pydocstyle                                  6.3.0
pyflakes                                    3.2.0
Pygments                                    2.19.2
PyHive                                      0.7.0
PyJWT                                       2.10.1
pylint                                      3.3.8
PyNaCl                                      1.5.0
pyOpenSSL                                   25.1.0
pyparsing                                   3.2.3
PySide6                                     6.8.2
PySocks                                     1.7.1
pyspnego                                    0.11.2
pytesseract                                 0.3.13
pytest                                      8.4.1
pytest-cov                                  6.2.1
python-dateutil                             2.9.0.post0
python-dotenv                               1.1.1
python-json-logger                          2.0.7
python-lsp-jsonrpc                          1.1.2
python-lsp-server                           1.13.0
python-multipart                            0.0.20
python-slugify                              8.0.4
pytoolconfig                                1.2.5
pytorch-lightning                           2.5.3
pytorch-metric-learning                     2.8.1
pytz                                        2024.2
pyu2f                                       0.1.5
pyviz_comms                                 3.0.6
PyWavelets                                  1.9.0
PyYAML                                      6.0.2
pyzmq                                       26.4.0
querystring_parser                          1.2.4
ray                                         2.44.1
redshift_connector                          2.1.5
referencing                                 0.36.2
regex                                       2025.7.34
requests                                    2.32.4
requests-kerberos                           0.15.0
requests-toolbelt                           1.0.0
responses                                   0.18.0
retrying                                    1.4.2
rfc3339_validator                           0.1.4
rfc3986-validator                           0.1.1
rich                                        13.9.4
rich-toolkit                                0.15.0
rope                                        1.14.0
rpds-py                                     0.27.0
rsa                                         4.9.1
ruamel.yaml                                 0.18.14
ruamel.yaml.clib                            0.2.8
s3fs                                        2024.12.0
s3transfer                                  0.11.3
safetensors                                 0.6.2
sagemaker                                   2.245.0
sagemaker-core                              1.0.52
sagemaker-headless-execution-driver         0.0.13
sagemaker-jupyterlab-emr-extension          0.4.2
sagemaker-jupyterlab-extension              0.5.1
sagemaker-jupyterlab-extension-common       0.2.10
sagemaker-kernel-wrapper                    0.0.5
sagemaker-mlflow                            0.1.0
sagemaker_studio                            1.0.21
sagemaker-studio-analytics-extension        0.2.0
sagemaker_studio_cli                        1.0.7
sagemaker-studio-dataengineering-extensions 1.2.6
sagemaker-studio-dataengineering-sessions   1.2.4
sagemaker_studio_sparkmagic_lib             0.2.0
schedule                                    1.2.2
schema                                      0.7.7
scikit-image                                0.25.2
scikit-learn                                1.7.1
scipy                                       1.16.1
scramp                                      1.4.4
seaborn                                     0.13.2
Send2Trash                                  1.8.3
sentencepiece                               0.2.0
seqeval                                     1.2.2
setproctitle                                1.3.6
setuptools                                  80.9.0
shellingham                                 1.5.4
shiboken6                                   6.8.2
simpervisor                                 1.0.0
six                                         1.17.0
smart_open                                  7.3.0.post1
smdebug-rulesconfig                         1.0.1
smmap                                       5.0.2
sniffio                                     1.3.1
snowballstemmer                             3.0.1
snowflake-connector-python                  3.16.0
sortedcontainers                            2.4.0
soupsieve                                   2.7
spacy                                       3.8.7
spacy-legacy                                3.0.12
spacy-loggers                               1.0.5
sparkmagic                                  0.21.0
SQLAlchemy                                  2.0.43
sqlite-anyio                                0.2.3
sqlparse                                    0.5.0
srsly                                       2.5.1
sse-starlette                               3.0.2
stack_data                                  0.6.3
starlette                                   0.47.2
statsforecast                               2.0.1
statsmodels                                 0.14.5
supervisor                                  4.2.5
sympy                                       1.14.0
tabulate                                    0.9.0
tblib                                       3.1.0
tenacity                                    9.1.2
tensorboard                                 2.18.0
tensorboard_data_server                     0.7.0
tensorboardX                                2.6.2.2
tensorflow                                  2.18.0
tensorflow_estimator                        2.15.0
termcolor                                   3.1.0
terminado                                   0.18.1
text-unidecode                              1.3
tf_keras                                    2.18.0
thinc                                       8.3.6
threadpoolctl                               3.6.0
thrift                                      0.20.0
thrift_sasl                                 0.4.3
tifffile                                    2025.6.11
timm                                        1.0.3
tinycss2                                    1.4.0
tokenizers                                  0.22.1
toml                                        0.10.2
tomli                                       2.2.1
tomlkit                                     0.13.3
toolz                                       0.12.1
torch                                       2.6.0
torchmetrics                                1.7.4
torchvision                                 0.21.0
torchvision-extra-decoders                  0.0.2
tornado                                     6.5.2
tqdm                                        4.67.1
traitlets                                   5.14.3
transformers                                4.57.1
triad                                       0.9.8
triton                                      3.2.0+git576374f8
truststore                                  0.10.3
typer                                       0.16.0
typer-slim                                  0.16.0
types-python-dateutil                       2.9.0.20250809
typing_extensions                           4.14.1
typing_inspect                              0.9.0
typing-inspection                           0.4.1
typing_utils                                0.1.0
tzdata                                      2025.2
uc-micro-py                                 1.0.3
ujson                                       5.10.0
unicodedata2                                16.0.0
uri-template                                1.3.0
urllib3                                     1.26.19
utilsforecast                               0.2.11
uvicorn                                     0.35.0
uvloop                                      0.21.0
virtualenv                                  20.34.0
wasabi                                      1.1.3
watchfiles                                  1.1.0
wcwidth                                     0.2.13
weasel                                      0.4.1
webcolors                                   24.11.1
webencodings                                0.5.1
websocket-client                            1.8.0
websockets                                  15.0.1
Werkzeug                                    3.1.3
whatthepatch                                1.0.7
wheel                                       0.45.1
widgetsnbextension                          4.0.14
window_ops                                  0.0.15
wrapt                                       1.17.3
xgboost                                     2.1.4
xxhash                                      3.5.0
xyzservices                                 2025.4.0
y-py                                        0.6.2
yapf                                        0.43.0
yarl                                        1.20.1
ypy-websocket                               0.12.4
zict                                        3.0.0
zipp                                        3.23.0
zstandard                                   0.23.0
